id,gallery_id,status,name,title1,description1,title2,description2,title3,description3,icon,images,created_at,updated_at,url_id,slug,password_id
26,1,Private,Default Image Name,Default Title 1,Default Description 1,Default Title 2,Default Description 2,Default Title 3,Default Description 3,1.1.png,"[""1.1.jpg"",""1.1a.jpg"",""1.1b.jpg""]",2025-02-20 17:58:17.214641+00,2025-02-20 17:58:17.214641+00,,face-surgery-26-a21e792e995789a7fe015faf80c8da9c,8
27,1,Private,Default Image Name,Default Title 1,Default Description 1,Default Title 2,Default Description 2,Default Title 3,Default Description 3,1.2.png,"[""1.2.jpg"",""1.2a.jpg"",""1.2b.jpg""]",2025-02-20 17:58:17.214641+00,2025-02-20 17:58:17.214641+00,,face-surgery-27-2d97519489c1e845fe3ee11ab50cd380,8
28,1,active,Default Image Name,Default Title 1,Default Description 1,Default Title 2,Default Description 2,Default Title 3,Default Description 3,1.3.png,"[""1.3.jpg"",""1.3a.jpg"",""1.3b.jpg""]",2025-02-20 17:58:17.214641+00,2025-02-20 17:58:17.214641+00,,face-surgery-28-790ceb6659a55598c39ec8e05474b07e,
29,1,active,Default Image Name,Default Title 1,Default Description 1,Default Title 2,Default Description 2,Default Title 3,Default Description 3,1.4.png,"[""1.4.jpg"",""1.4a.jpg"",""1.4b.jpg""]",2025-02-20 17:58:17.214641+00,2025-02-20 17:58:17.214641+00,,face-surgery-29-e66fb6c6ffab51e05170065dde372b56,
30,1,active,Default Image Name,Default Title 1,Default Description 1,Default Title 2,Default Description 2,Default Title 3,Default Description 3,1.5.png,"[""1.5.jpg"",""1.5a.jpg"",""1.5b.jpg""]",2025-02-20 17:58:17.214641+00,2025-02-20 17:58:17.214641+00,,face-surgery-30-024294fa0d12943b6cbcb8045cf03a0c,
31,2,active,"Rejuvenation ",Default Title 1,Default Description 1,Default Title 2,Default Description 2,Default Title 3,Default Description 3,2.1.png,"[""2.1.jpg"",""2.1a.jpg"",""2.1b.jpg""]",2025-02-21 15:20:53.274909+00,2025-02-21 15:20:53.274909+00,,face-surgery-31-552d2f2aaf39b37580a64927794e2d03,
32,2,active,Default Image Name,Default Title 1,Default Description 1,Default Title 2,Default Description 2,Default Title 3,Default Description 3,2.2.png,"[""2.2.jpg"",""2.2a.jpg"",""2.2b.jpg""]",2025-02-21 15:20:53.274909+00,2025-02-21 15:20:53.274909+00,,face-surgery-32-5cd0ba7a82d652bcdfe8d65a4673e1bc,
33,2,active,Default Image Name,Default Title 1,Default Description 1,Default Title 2,Default Description 2,Default Title 3,Default Description 3,2.3.png,"[""2.3.jpg"",""2.3a.jpg"",""2.3b.jpg""]",2025-02-21 15:20:53.274909+00,2025-02-21 15:20:53.274909+00,,face-surgery-33-ceed39cbf222c6da26909fe43a59e28f,
34,2,active,Default Image Name,Default Title 1,Default Description 1,Default Title 2,Default Description 2,Default Title 3,Default Description 3,2.4.png,"[""2.4.jpg"",""2.4a.jpg"",""2.4b.jpg""]",2025-02-21 15:20:53.274909+00,2025-02-21 15:20:53.274909+00,,face-surgery-34-6ef37c088986a106eebec692d353c237,
35,2,active,Default Image Name,Default Title 1,Default Description 1,Default Title 2,Default Description 2,Default Title 3,Default Description 3,2.5.png,"[""2.5.jpg"",""2.5a.jpg"",""2.5b.jpg""]",2025-02-21 15:20:53.274909+00,2025-02-21 15:20:53.274909+00,,face-surgery-35-feedf429758b1f76b58e4415e402e85f,